# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 611bdc7
MTT.ThirdAppInfoNew -> a.a:
    23:23:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):371:371 -> a
    24:25:com.jushi.library.customView.roundeimage.tools.RoundedDrawable com.jushi.library.customView.roundeimage.tools.RoundedDrawable.setBorderColor(android.content.res.ColorStateList):552:553 -> a
    24:25:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):372 -> a
    26:26:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):372:372 -> a
    27:27:com.jushi.library.customView.roundeimage.tools.RoundedDrawable com.jushi.library.customView.roundeimage.tools.RoundedDrawable.setOval(boolean):562:562 -> a
    27:27:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):373 -> a
    28:28:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):373:373 -> a
    29:32:com.jushi.library.customView.roundeimage.tools.RoundedDrawable com.jushi.library.customView.roundeimage.tools.RoundedDrawable.setTileModeX(android.graphics.Shader$TileMode):586:589 -> a
    29:32:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):374 -> a
    33:33:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):374:374 -> a
    34:37:com.jushi.library.customView.roundeimage.tools.RoundedDrawable com.jushi.library.customView.roundeimage.tools.RoundedDrawable.setTileModeY(android.graphics.Shader$TileMode):599:602 -> a
    34:37:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):375 -> a
    38:39:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):377:378 -> a
    40:57:com.jushi.library.customView.roundeimage.tools.RoundedDrawable com.jushi.library.customView.roundeimage.tools.RoundedDrawable.setCornerRadius(float,float,float,float):500:517 -> a
    40:57:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):378 -> a
    58:68:com.jushi.library.customView.roundeimage.tools.RoundedDrawable com.jushi.library.customView.roundeimage.tools.RoundedDrawable.setCornerRadius(float,float,float,float):515:525 -> a
    58:68:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):378 -> a
    69:69:com.jushi.library.customView.roundeimage.tools.RoundedDrawable com.jushi.library.customView.roundeimage.tools.RoundedDrawable.setCornerRadius(float,float,float,float):509:509 -> a
    69:69:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):378 -> a
    70:75:void updateAttrs(android.graphics.drawable.Drawable,android.widget.ImageView$ScaleType):385:390 -> a
    76:90:void setCornerRadius(float,float,float,float):488:502 -> a
    1:1:void updateDrawableAttrs():325:325 -> b
    1:2:void drawableStateChanged():195:196 -> drawableStateChanged
    1:1:int getBorderColor():526:526 -> getBorderColor
    1:1:android.content.res.ColorStateList getBorderColors():534:534 -> getBorderColors
    1:1:float getBorderWidth():506:506 -> getBorderWidth
    1:1:float getCornerRadius():408:408 -> getCornerRadius
    1:2:float getMaxCornerRadius():416:417 -> getMaxCornerRadius
    1:1:android.widget.ImageView$ScaleType getScaleType():201:201 -> getScaleType
    1:1:android.graphics.Shader$TileMode getTileModeX():575:575 -> getTileModeX
    1:1:android.graphics.Shader$TileMode getTileModeY():590:590 -> getTileModeY
    1:1:void setBackground(android.graphics.drawable.Drawable):286:286 -> setBackground
    1:2:void setBackgroundColor(int):300:301 -> setBackgroundColor
    1:4:void setBackgroundDrawable(android.graphics.drawable.Drawable):398:401 -> setBackgroundDrawable
    1:2:void setBackgroundResource(int):291:292 -> setBackgroundResource
    3:19:android.graphics.drawable.Drawable resolveBackgroundResource():305:321 -> setBackgroundResource
    3:19:void setBackgroundResource(int):293 -> setBackgroundResource
    20:21:void setBackgroundResource(int):293:294 -> setBackgroundResource
    1:1:void setBorderColor(int):530:530 -> setBorderColor
    2:11:void setBorderColor(android.content.res.ColorStateList):538:547 -> setBorderColor
    1:1:void setBorderWidth(int):510:510 -> setBorderWidth
    2:9:void setBorderWidth(float):514:521 -> setBorderWidth
    1:6:void setColorFilter(android.graphics.ColorFilter):339:344 -> setColorFilter
    1:1:void setCornerRadius(float):458:458 -> setCornerRadius
    1:2:void setCornerRadiusDimen(int):438:439 -> setCornerRadiusDimen
    1:4:void setImageBitmap(android.graphics.Bitmap):242:245 -> setImageBitmap
    1:4:void setImageDrawable(android.graphics.drawable.Drawable):234:237 -> setImageDrawable
    1:2:void setImageResource(int):250:251 -> setImageResource
    3:19:android.graphics.drawable.Drawable resolveResource():265:281 -> setImageResource
    3:19:void setImageResource(int):252 -> setImageResource
    20:22:void setImageResource(int):252:254 -> setImageResource
    1:2:void setImageURI(android.net.Uri):260:261 -> setImageURI
    1:4:void setOval(boolean):568:571 -> setOval
    1:17:void setScaleType(android.widget.ImageView$ScaleType):206:222 -> setScaleType
    18:27:void setScaleType(android.widget.ImageView$ScaleType):219:228 -> setScaleType
    1:8:void setTileModeX(android.graphics.Shader$TileMode):579:586 -> setTileModeX
    1:8:void setTileModeY(android.graphics.Shader$TileMode):594:601 -> setTileModeY
com.jushi.library.customView.roundeimage.SelectableRoundedImageView$1 -> com.jushi.library.customView.roundeimage.SelectableRoundedImageView$a:
    int[] $SwitchMap$android$widget$ImageView$ScaleType -> a
    1:1:void <clinit>():211:211 -> <clinit>
com.jushi.library.customView.roundeimage.tools.RoundedDrawable -> b.b.a.c.d.a.a:
    boolean mRebuildShader -> n
    android.graphics.RectF mDrawableRect -> b
    android.graphics.Matrix mShaderMatrix -> j
    android.graphics.RectF mBounds -> a
    android.graphics.RectF mBitmapRect -> c
    android.content.res.ColorStateList mBorderColor -> s
    int mBitmapWidth -> f
    android.graphics.RectF mBorderRect -> h
    int mBitmapHeight -> g
    android.graphics.Bitmap mBitmap -> d
    boolean[] mCornersRounded -> p
    boolean mOval -> q
    android.graphics.RectF mSquareCornersRect -> k
    android.graphics.Shader$TileMode mTileModeX -> l
    android.graphics.Paint mBorderPaint -> i
    android.graphics.Shader$TileMode mTileModeY -> m
    android.widget.ImageView$ScaleType mScaleType -> t
    android.graphics.Paint mBitmapPaint -> e
    float mBorderWidth -> r
    float mCornerRadius -> o
    1:1:void <init>(android.graphics.Bitmap):74:74 -> <init>
    2:42:void <init>(android.graphics.Bitmap):49:89 -> <init>
    1:1:com.jushi.library.customView.roundeimage.tools.RoundedDrawable fromBitmap(android.graphics.Bitmap):94:94 -> a
    2:12:android.graphics.drawable.Drawable fromDrawable(android.graphics.drawable.Drawable):102:112 -> a
    13:27:android.graphics.Bitmap drawableToBitmap(android.graphics.drawable.Drawable):127:141 -> a
    13:27:android.graphics.drawable.Drawable fromDrawable(android.graphics.drawable.Drawable):118 -> a
    28:28:android.graphics.drawable.Drawable fromDrawable(android.graphics.drawable.Drawable):120:120 -> a
    29:112:void updateShaderMatrix():173:256 -> a
    113:117:void updateShaderMatrix():245:249 -> a
    118:122:void updateShaderMatrix():237:241 -> a
    123:129:void updateShaderMatrix():206:212 -> a
    130:143:void updateShaderMatrix():211:224 -> a
    144:161:void updateShaderMatrix():184:201 -> a
    162:167:void updateShaderMatrix():175:180 -> a
    168:250:void updateShaderMatrix():179:261 -> a
    251:283:void redrawBitmapForSquareCorners(android.graphics.Canvas):313:345 -> a
    284:284:boolean all(boolean[]):624:624 -> a
    1:18:void draw(android.graphics.Canvas):275:292 -> draw
    19:19:boolean any(boolean[]):617:617 -> draw
    19:19:void draw(android.graphics.Canvas):292 -> draw
    20:24:void draw(android.graphics.Canvas):293:297 -> draw
    25:58:void redrawBorderForSquareCorners(android.graphics.Canvas):350:383 -> draw
    25:58:void draw(android.graphics.Canvas):298 -> draw
    59:65:void draw(android.graphics.Canvas):300:306 -> draw
    1:1:int getAlpha():394:394 -> getAlpha
    1:1:android.graphics.ColorFilter getColorFilter():405:405 -> getColorFilter
    1:1:int getIntrinsicHeight():433:433 -> getIntrinsicHeight
    1:1:int getIntrinsicWidth():428:428 -> getIntrinsicWidth
    1:1:boolean isStateful():154:154 -> isStateful
    1:5:void onBoundsChange(android.graphics.Rect):266:270 -> onBoundsChange
    1:6:boolean onStateChange(int[]):159:164 -> onStateChange
    1:2:void setAlpha(int):399:400 -> setAlpha
    1:2:void setColorFilter(android.graphics.ColorFilter):410:411 -> setColorFilter
    1:2:void setDither(boolean):416:417 -> setDither
    1:2:void setFilterBitmap(boolean):422:423 -> setFilterBitmap
com.jushi.library.customView.roundeimage.tools.RoundedDrawable$1 -> b.b.a.c.d.a.a$a:
    int[] $SwitchMap$android$widget$ImageView$ScaleType -> a
    1:1:void <clinit>():173:173 -> <clinit>
com.jushi.library.customView.scaleImageView.ScaleImageView -> com.jushi.library.customView.scaleImageView.ScaleImageView:
    boolean isCheckTopAndBottom -> m
    boolean isAutoScale -> o
    float lastY -> i
    float lastX -> h
    int touchSlop -> j
    boolean isCanDrag -> k
    boolean isCheckLeftAndRight -> l
    float maxScale -> d
    float midScale -> c
    android.view.ScaleGestureDetector mScaleGestureDetector -> f
    int lastPointCount -> g
    float initScale -> b
    android.view.View$OnClickListener clickListener -> p
    android.graphics.Matrix mScaleMatrix -> e
    boolean mOnce -> a
    android.view.GestureDetector mGestureDetector -> n
    1:1:void <init>(android.content.Context):65:65 -> <init>
    2:34:void <init>(android.content.Context):34:66 -> <init>
    35:35:void <init>(android.content.Context,android.util.AttributeSet):70:70 -> <init>
    36:73:void <init>(android.content.Context,android.util.AttributeSet):34:71 -> <init>
    74:74:void <init>(android.content.Context,android.util.AttributeSet,int):75:75 -> <init>
    75:117:void <init>(android.content.Context,android.util.AttributeSet,int):34:76 -> <init>
    1:1:boolean access$102(com.jushi.library.customView.scaleImageView.ScaleImageView,boolean):28:28 -> a
    2:2:float access$200(com.jushi.library.customView.scaleImageView.ScaleImageView):28:28 -> a
    3:8:void init(android.content.Context,android.util.AttributeSet):81:86 -> a
    9:34:void checkBorderWhenScale():367:392 -> a
    1:3:float getCurrentScale():321:323 -> getCurrentScale
    1:5:android.graphics.RectF getMatrixRectF():396:400 -> getMatrixRectF
    1:2:void onAttachedToWindow():119:120 -> onAttachedToWindow
    1:2:void onDetachedFromWindow():126:127 -> onDetachedFromWindow
    1:27:void onGlobalLayout():263:289 -> onGlobalLayout
    1:16:boolean onScale(android.view.ScaleGestureDetector):229:244 -> onScale
    1:38:boolean onTouch(android.view.View,android.view.MotionEvent):132:169 -> onTouch
    39:39:boolean isMoveAction(float,float):202:202 -> onTouch
    39:39:boolean onTouch(android.view.View,android.view.MotionEvent):170 -> onTouch
    40:53:boolean onTouch(android.view.View,android.view.MotionEvent):170:183 -> onTouch
    54:69:void checkBorderWhenTranslate():209:224 -> onTouch
    54:69:boolean onTouch(android.view.View,android.view.MotionEvent):184 -> onTouch
    70:77:boolean onTouch(android.view.View,android.view.MotionEvent):185:192 -> onTouch
    78:81:boolean onTouch(android.view.View,android.view.MotionEvent):153:156 -> onTouch
    1:2:void setOnClickListener(android.view.View$OnClickListener):113:114 -> setOnClickListener
com.jushi.library.customView.scaleImageView.ScaleImageView$1 -> com.jushi.library.customView.scaleImageView.ScaleImageView$a:
com.jushi.library.customView.scaleImageView.ScaleImageView$AutoScaleRunnable -> com.jushi.library.customView.scaleImageView.ScaleImageView$b:
    com.jushi.library.customView.scaleImageView.ScaleImageView this$0 -> e
    float tempScale -> d
    float y -> c
    float x -> b
    float targetScale -> a
    1:1:void <init>(com.jushi.library.customView.scaleImageView.ScaleImageView,float,float,float):337:337 -> <init>
    2:12:void <init>(com.jushi.library.customView.scaleImageView.ScaleImageView,float,float,float):330:340 -> <init>
    1:2:void run():345:346 -> run
    3:3:android.graphics.Matrix com.jushi.library.customView.scaleImageView.ScaleImageView.access$600(com.jushi.library.customView.scaleImageView.ScaleImageView):28:28 -> run
    3:3:void run():346 -> run
    4:5:void run():346:347 -> run
    6:6:void com.jushi.library.customView.scaleImageView.ScaleImageView.access$700(com.jushi.library.customView.scaleImageView.ScaleImageView):28:28 -> run
    6:6:void run():347 -> run
    7:7:void run():348:348 -> run
    8:8:android.graphics.Matrix com.jushi.library.customView.scaleImageView.ScaleImageView.access$600(com.jushi.library.customView.scaleImageView.ScaleImageView):28:28 -> run
    8:8:void run():348 -> run
    9:16:void run():348:355 -> run
    17:17:android.graphics.Matrix com.jushi.library.customView.scaleImageView.ScaleImageView.access$600(com.jushi.library.customView.scaleImageView.ScaleImageView):28:28 -> run
    17:17:void run():355 -> run
    18:19:void run():355:356 -> run
    20:20:void com.jushi.library.customView.scaleImageView.ScaleImageView.access$700(com.jushi.library.customView.scaleImageView.ScaleImageView):28:28 -> run
    20:20:void run():356 -> run
    21:21:void run():357:357 -> run
    22:22:android.graphics.Matrix com.jushi.library.customView.scaleImageView.ScaleImageView.access$600(com.jushi.library.customView.scaleImageView.ScaleImageView):28:28 -> run
    22:22:void run():357 -> run
    23:24:void run():357:358 -> run
com.jushi.library.customView.scaleImageView.ScaleImageView$GestureListener -> com.jushi.library.customView.scaleImageView.ScaleImageView$c:
    com.jushi.library.customView.scaleImageView.ScaleImageView this$0 -> a
    1:1:void <init>(com.jushi.library.customView.scaleImageView.ScaleImageView):292:292 -> <init>
    1:1:void <init>(com.jushi.library.customView.scaleImageView.ScaleImageView,com.jushi.library.customView.scaleImageView.ScaleImageView$1):292 -> <init>
    1:1:boolean onDoubleTap(android.view.MotionEvent):295:295 -> onDoubleTap
    2:2:boolean com.jushi.library.customView.scaleImageView.ScaleImageView.access$100(com.jushi.library.customView.scaleImageView.ScaleImageView):28:28 -> onDoubleTap
    2:2:boolean onDoubleTap(android.view.MotionEvent):295 -> onDoubleTap
    3:6:boolean onDoubleTap(android.view.MotionEvent):296:299 -> onDoubleTap
    7:7:float com.jushi.library.customView.scaleImageView.ScaleImageView.access$300(com.jushi.library.customView.scaleImageView.ScaleImageView):28:28 -> onDoubleTap
